=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:72,000 | 거래량:9,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:71,700 | 거래량:5,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:71,700 | 거래량:11,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:71,700 | 거래량:6,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:72,200 | 거래량:12,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:73,000 | 거래량:23,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:72,600 | 거래량:32,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:73,000 | 거래량:14,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:72,700 | 거래량:14,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:72,850 | 거래량:12,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:73,600 | 거래량:23,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:73,500 | 거래량:37,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:73,100 | 거래량:17,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:72,500 | 거래량:15,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:72,800 | 거래량:16,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:73,000 | 거래량:10,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:72,900 | 거래량:9,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:73,600 | 거래량:16,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:74,400 | 거래량:80,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:74,300 | 거래량:72,136 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:18→15:21: 종가:75,000 | 거래량:23,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 007810 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:00:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:37,750 | 거래량:11,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:37,700 | 거래량:17,051 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:37,950 | 거래량:9,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:38,050 | 거래량:8,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:37,950 | 거래량:20,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:38,050 | 거래량:8,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:37,700 | 거래량:10,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:37,400 | 거래량:24,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:37,525 | 거래량:3,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:37,700 | 거래량:8,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:37,700 | 거래량:8,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:37,800 | 거래량:3,813 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:38,000 | 거래량:9,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:38,100 | 거래량:5,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:38,000 | 거래량:4,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:37,650 | 거래량:7,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:37,850 | 거래량:4,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:37,650 | 거래량:6,934 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:37,700 | 거래량:4,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:37,700 | 거래량:8,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:37,650 | 거래량:6,434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:37,450 | 거래량:12,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:37,450 | 거래량:4,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:37,500 | 거래량:2,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:37,450 | 거래량:6,702 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:37,350 | 거래량:9,238 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:37,250 | 거래량:12,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:37,250 | 거래량:5,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:37,400 | 거래량:2,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:37,650 | 거래량:5,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:37,650 | 거래량:10,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:37,550 | 거래량:3,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:37,650 | 거래량:2,393 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:37,650 | 거래량:4,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:37,750 | 거래량:2,796 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:38,000 | 거래량:6,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:38,050 | 거래량:7,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:38,300 | 거래량:8,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:38,400 | 거래량:5,572 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:09→11:12: 종가:38,350 | 거래량:4,931 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:12→11:15: 종가:38,200 | 거래량:3,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:38,150 | 거래량:3,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:38,100 | 거래량:5,363 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:38,250 | 거래량:2,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:38,550 | 거래량:14,490 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:27→11:30: 종가:38,600 | 거래량:7,977 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:30→11:33: 종가:38,800 | 거래량:5,321 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:33→11:36: 종가:38,850 | 거래량:4,231 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:36→11:39: 종가:38,825 | 거래량:5,221 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:39→11:42: 종가:38,700 | 거래량:11,445 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:42→11:45: 종가:38,750 | 거래량:4,672 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:45→11:48: 종가:38,500 | 거래량:4,063 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:48→11:51: 종가:38,600 | 거래량:2,016 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:51→11:54: 종가:38,550 | 거래량:3,672 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:54→11:57: 종가:38,500 | 거래량:3,308 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    11:57→12:00: 종가:38,550 | 거래량:1,050 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:00→12:03: 종가:38,350 | 거래량:4,723 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:03→12:06: 종가:38,350 | 거래량:2,240 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:06→12:09: 종가:38,350 | 거래량:2,902 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:09→12:12: 종가:38,350 | 거래량:2,267 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:12→12:15: 종가:38,350 | 거래량:1,262 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:15→12:18: 종가:38,300 | 거래량:2,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:38,150 | 거래량:2,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:38,150 | 거래량:3,858 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:38,200 | 거래량:1,201 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:38,300 | 거래량:1,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:38,250 | 거래량:2,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:38,300 | 거래량:2,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:38,550 | 거래량:5,748 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:39→12:42: 종가:38,600 | 거래량:4,280 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:42→12:45: 종가:38,750 | 거래량:5,177 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:45→12:48: 종가:38,700 | 거래량:1,423 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:48→12:51: 종가:38,750 | 거래량:4,988 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:51→12:54: 종가:38,900 | 거래량:6,282 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:54→12:57: 종가:38,800 | 거래량:5,546 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    12:57→13:00: 종가:38,600 | 거래량:2,980 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:00→13:03: 종가:39,000 | 거래량:5,256 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:03→13:06: 종가:38,850 | 거래량:2,951 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:06→13:09: 종가:39,100 | 거래량:9,994 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:09→13:12: 종가:39,050 | 거래량:3,397 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:12→13:15: 종가:39,100 | 거래량:4,538 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:15→13:18: 종가:39,050 | 거래량:2,215 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:18→13:21: 종가:39,100 | 거래량:6,096 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:21→13:24: 종가:39,000 | 거래량:3,729 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:24→13:27: 종가:39,150 | 거래량:3,956 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:27→13:30: 종가:39,000 | 거래량:5,901 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:30→13:33: 종가:39,100 | 거래량:3,568 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:33→13:36: 종가:39,350 | 거래량:5,834 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:36→13:39: 종가:39,450 | 거래량:14,149 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:39→13:42: 종가:39,300 | 거래량:8,877 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:42→13:45: 종가:39,350 | 거래량:7,049 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:45→13:48: 종가:39,400 | 거래량:2,460 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:48→13:51: 종가:39,500 | 거래량:6,004 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:51→13:54: 종가:39,500 | 거래량:2,765 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:54→13:57: 종가:39,550 | 거래량:17,845 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    13:57→14:00: 종가:39,500 | 거래량:8,514 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:00→14:03: 종가:39,450 | 거래량:2,639 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:03→14:06: 종가:39,350 | 거래량:3,902 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:06→14:09: 종가:39,000 | 거래량:3,833 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:09→14:12: 종가:39,100 | 거래량:2,110 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:12→14:15: 종가:39,300 | 거래량:7,299 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:15→14:18: 종가:39,150 | 거래량:2,572 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:18→14:21: 종가:39,100 | 거래량:8,785 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:21→14:24: 종가:39,150 | 거래량:9,932 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:24→14:27: 종가:39,100 | 거래량:2,457 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:27→14:30: 종가:39,250 | 거래량:1,324 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:30→14:33: 종가:39,200 | 거래량:1,823 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:33→14:36: 종가:38,900 | 거래량:9,183 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:36→14:39: 종가:39,000 | 거래량:3,001 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:39→14:42: 종가:39,150 | 거래량:1,693 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:42→14:45: 종가:39,050 | 거래량:810 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:45→14:48: 종가:39,100 | 거래량:1,760 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:48→14:51: 종가:39,100 | 거래량:786 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:51→14:54: 종가:38,950 | 거래량:3,406 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:54→14:57: 종가:38,900 | 거래량:3,633 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    14:57→15:00: 종가:39,000 | 거래량:8,565 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:00→15:03: 종가:38,700 | 거래량:2,806 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:03→15:06: 종가:38,900 | 거래량:2,273 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:06→15:09: 종가:38,950 | 거래량:2,051 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:09→15:12: 종가:39,150 | 거래량:9,555 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:12→15:15: 종가:39,050 | 거래량:5,431 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:15→15:18: 종가:39,100 | 거래량:4,285 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%
    15:18→15:21: 종가:39,275 | 거래량:5,942 | 🔴회피(당일시가이하(시가:39600)) | 신뢰도:0%

=== 394800 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:00:29
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @16,162 → 10:27 매도[stop_loss_2.5pct] @15,758 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,640 | 거래량:36,979 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:15,770 | 거래량:22,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:15,840 | 거래량:33,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:15,770 | 거래량:22,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:15,680 | 거래량:5,550 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:15,840 | 거래량:13,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:15,880 | 거래량:28,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:15,840 | 거래량:19,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:16,050 | 거래량:88,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:16,100 | 거래량:17,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:16,090 | 거래량:7,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:16,180 | 거래량:11,216 | 🟢강매수 | 신뢰도:93% | 💰매수@16,162 | →10:27매도@15,758
    09:48→09:51: 종가:16,010 | 거래량:39,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:16,020 | 거래량:15,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:16,050 | 거래량:9,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:16,120 | 거래량:16,639 | 🟢강매수 | 신뢰도:88%
    10:00→10:03: 종가:16,060 | 거래량:4,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:16,080 | 거래량:2,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:15,850 | 거래량:14,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,980 | 거래량:23,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,870 | 거래량:6,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:15,910 | 거래량:12,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:15,840 | 거래량:12,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,880 | 거래량:8,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:15,800 | 거래량:16,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,820 | 거래량:12,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:15,760 | 거래량:13,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:15,600 | 거래량:20,390 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:15,580 | 거래량:11,317 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:15,510 | 거래량:12,770 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:15,550 | 거래량:5,303 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:15,630 | 거래량:2,602 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:15,700 | 거래량:4,677 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:15,600 | 거래량:4,470 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:15,550 | 거래량:6,852 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:15,600 | 거래량:3,307 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:15,770 | 거래량:2,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:15,700 | 거래량:3,285 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:15,740 | 거래량:2,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:15,620 | 거래량:5,246 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:15,540 | 거래량:3,568 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:15,480 | 거래량:7,970 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:18→11:21: 종가:15,450 | 거래량:5,628 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:21→11:24: 종가:15,460 | 거래량:17,281 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:24→11:27: 종가:15,470 | 거래량:6,399 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:15,450 | 거래량:9,979 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:30→11:33: 종가:15,460 | 거래량:5,671 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:33→11:36: 종가:15,480 | 거래량:1,865 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    11:36→11:39: 종가:15,330 | 거래량:8,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
